demand,supply,price
-1.0,2.0,0.0
-2.5,3.5,-0.5
-3.625,4.625,-0.12499999999999997
-4.46875,5.46875,-0.40625
-5.1015625,6.1015625,-0.19531249999999997
-5.576171875,6.576171875,-0.353515625
-5.93212890625,6.93212890625,-0.23486328124999997
-6.1990966796875,7.1990966796875,-0.3238525390625
-6.399322509765625,7.399322509765625,-0.257110595703125
-6.549491882324219,7.549491882324219,-0.30716705322265625
-6.662118911743164,7.662118911743164,-0.2696247100830078
-6.746589183807373,7.746589183807373,-0.29778146743774414
-6.80994188785553,7.80994188785553,-0.2766638994216919
-6.857456415891647,7.857456415891647,-0.2925020754337311
-6.8930923119187355,7.8930923119187355,-0.2806234434247017
-6.919819233939052,7.919819233939052,-0.28953241743147373
-6.939864425454289,7.939864425454289,-0.2828506869263947
-6.9548983190907165,7.9548983190907165,-0.287861984805204
-6.966173739318037,7.966173739318037,-0.284103511396097
-6.974630304488528,7.974630304488528,-0.28692236645292724
-6.980972728366396,7.980972728366396,-0.2848082251603046
-6.985729546274797,7.985729546274797,-0.28639383112977157
-6.989297159706098,7.989297159706098,-0.2852046266526713
-6.991972869779573,7.991972869779573,-0.2860965300104965
-6.99397965233468,7.99397965233468,-0.2854276024921276
-6.99548473925101,7.99548473925101,-0.2859292981309043
-6.996613554438257,7.996613554438257,-0.2855530264018218
-6.997460165828693,7.997460165828693,-0.28583523019863366
-6.99809512437152,7.99809512437152,-0.2856235773510247
-6.99857134327864,7.99857134327864,-0.2857823169867314
-6.99892850745898,7.99892850745898,-0.2856632622599514
-6.999196380594235,7.999196380594235,-0.2857525533050364
-6.999397285445676,7.999397285445676,-0.28568558502122265
-6.9995479640842575,7.9995479640842575,-0.285735811234083
-6.999660973063193,7.999660973063193,-0.28569814157443774
-6.999745729797395,7.999745729797395,-0.28572639381917164
-6.999809297348046,7.999809297348046,-0.2857052046356212
-6.999856973011035,7.999856973011035,-0.28572109652328403
-6.999892729758276,7.999892729758276,-0.28570917760753695
-6.999919547318707,7.999919547318707,-0.2857181167943473
-6.99993966048903,7.99993966048903,-0.28571141240423953
-6.9999547453667725,7.9999547453667725,-0.28571644069682034
-6.99996605902508,7.99996605902508,-0.2857126694773847
-6.9999745442688095,7.9999745442688095,-0.28571549789196143
-6.999980908201607,7.999980908201607,-0.2857133765810289
-6.999985681151205,7.999985681151205,-0.2857149675642283
-6.999989260863404,7.999989260863404,-0.28571377432682876
-6.999991945647553,7.999991945647553,-0.28571466925487843
-6.999993959235665,7.999993959235665,-0.2857139980588412
-6.999995469426748,7.999995469426748,-0.2857145014558691
-6.999996602070061,7.999996602070061,-0.28571412390809814
-6.999997451552545,7.999997451552545,-0.28571440706892637
-6.999998088664409,7.999998088664409,-0.2857141946983052
-6.999998566498307,7.999998566498307,-0.2857143539762711
-6.99999892487373,7.99999892487373,-0.28571423451779665
-6.999999193655298,7.999999193655298,-0.2857143241116525
-6.999999395241473,7.999999395241473,-0.2857142569162606
-6.999999546431105,7.999999546431105,-0.2857143073128045
-6.999999659823328,7.999999659823328,-0.2857142695153966
-6.999999744867496,7.999999744867496,-0.28571429786345254
-6.999999808650623,7.999999808650623,-0.28571427660241056
-6.9999998564879675,7.9999998564879675,-0.28571429254819203
-6.999999892365976,7.999999892365976,-0.28571428058885595
-6.999999919274481,7.999999919274481,-0.28571428955835804
-6.999999939455861,7.999999939455861,-0.28571428283123146
-6.999999954591896,7.999999954591896,-0.2857142878765764
-6.999999965943922,7.999999965943922,-0.2857142840925677
-6.999999974457942,7.999999974457942,-0.2857142869305742
-6.999999980843456,7.999999980843456,-0.28571428480206934
-6.999999985632592,7.999999985632592,-0.285714286398448
-6.999999989224444,7.999999989224444,-0.285714285201164
-6.999999991918333,7.999999991918333,-0.28571428609912697
-6.99999999393875,7.99999999393875,-0.28571428542565475
-6.999999995454062,7.999999995454062,-0.2857142859307589
-6.999999996590547,7.999999996590547,-0.2857142855519308
-6.99999999744291,7.99999999744291,-0.2857142858360519
-6.999999998082183,7.999999998082183,-0.2857142856229611
-6.999999998561638,7.999999998561638,-0.2857142857827792
-6.999999998921228,7.999999998921228,-0.28571428566291557
-6.999999999190921,7.999999999190921,-0.28571428575281327
-6.999999999393191,7.999999999393191,-0.28571428568539003
-6.999999999544894,7.999999999544894,-0.2857142857359575
-6.99999999965867,7.99999999965867,-0.28571428569803187
-6.999999999744003,7.999999999744003,-0.28571428572647606
-6.9999999998080025,7.9999999998080025,-0.2857142857051429
-6.999999999856001,7.999999999856001,-0.28571428572114277
-6.999999999892001,7.999999999892001,-0.28571428570914287
-6.999999999919001,7.999999999919001,-0.2857142857181428
-6.99999999993925,7.99999999993925,-0.28571428571139285
-6.999999999954438,7.999999999954438,-0.2857142857164553
-6.999999999965828,7.999999999965828,-0.2857142857126585
-6.999999999974371,7.999999999974371,-0.2857142857155061
-6.999999999980778,7.999999999980778,-0.2857142857133704
-6.999999999985583,7.999999999985583,-0.2857142857149722
-6.999999999989187,7.999999999989187,-0.28571428571377083
-6.999999999991891,7.999999999991891,-0.28571428571467183
-6.999999999993918,7.999999999993918,-0.2857142857139961
-6.999999999995438,7.999999999995438,-0.2857142857145029
-6.999999999996579,7.999999999996579,-0.2857142857141228
-6.999999999997434,7.999999999997434,-0.2857142857144079
-6.999999999998075,7.999999999998075,-0.28571428571419405
-6.999999999998557,7.999999999998557,-0.2857142857143544
-6.999999999998917,7.999999999998917,-0.28571428571423413
-6.999999999999188,7.999999999999188,-0.28571428571432433
-6.999999999999391,7.999999999999391,-0.2857142857142567
-6.9999999999995435,7.9999999999995435,-0.28571428571430746
-6.999999999999657,7.999999999999657,-0.2857142857142694
-6.999999999999742,7.999999999999742,-0.2857142857142979
-6.999999999999806,7.999999999999806,-0.28571428571427654
-6.999999999999854,7.999999999999854,-0.2857142857142926
-6.999999999999891,7.999999999999891,-0.28571428571428054
-6.999999999999918,7.999999999999918,-0.2857142857142896
-6.999999999999939,7.999999999999939,-0.2857142857142828
-6.999999999999954,7.999999999999954,-0.28571428571428786
-6.999999999999965,7.999999999999965,-0.2857142857142841
-6.999999999999974,7.999999999999974,-0.2857142857142869
-6.9999999999999805,7.9999999999999805,-0.28571428571428475
-6.999999999999986,7.999999999999986,-0.28571428571428636
-6.999999999999989,7.999999999999989,-0.2857142857142852
-6.999999999999992,7.999999999999992,-0.2857142857142861
-6.999999999999994,7.999999999999994,-0.2857142857142854
-6.999999999999996,7.999999999999996,-0.2857142857142859
-6.9999999999999964,7.9999999999999964,-0.28571428571428553
-6.999999999999997,7.999999999999997,-0.2857142857142858
-6.999999999999998,7.999999999999998,-0.2857142857142856
-6.999999999999998,7.999999999999998,-0.28571428571428575
-6.999999999999998,7.999999999999998,-0.28571428571428564
