periods,price,quantity,time path
0,267.38,-1655.7,15.0
1,4745.02,-29417.09,15.0
2,84185.86,-521950.27,15.0
3,1493599.45,-9260314.54,15.0
4,26498957.78,-164293536.19,15.0
5,470135906.98,-2914842621.27,15.0
6,8340998627.72,-51714191489.8,15.0
7,147983289650.54,-917496395831.33,15.0
8,2625471480458.37,-16277923178839.87,15.0
9,46580262615969.06,-288797628219006.1,15.0
10,826411896500124.0,-5123753758300767.0,15.0
11,1.466193156332256e+16,-9.090397569259987e+16,15.0
12,2.6012722962722022e+17,-1.6127888236887654e+18,15.0
13,4.615092854668777e+18,-2.861357569894642e+19,15.0
14,8.187947908313104e+19,-5.076527703154125e+20,15.0
15,1.4526791347529788e+21,-9.006610635468469e+21,15.0
16,2.5772961579349202e+22,-1.5979236179196505e+23,15.0
17,4.57255516844442e+23,-2.8349842044355403e+24,15.0
18,8.112478926450072e+24,-5.029736934399045e+25,15.0
19,1.4392896730098026e+26,-8.923595972660776e+26,15.0
20,2.5535410096148664e+27,-1.5831954259612173e+28,15.0
21,4.530409555533927e+28,-2.808853924431035e+29,15.0
22,8.037705548331376e+29,-4.9833774399654533e+30,15.0
23,1.4260236230245865e+31,-8.841346462752437e+31,15.0
24,2.530004814429077e+32,-1.5686029849460278e+33,15.0
25,4.4886524021656734e+33,-2.7829644893427177e+34,15.0
26,7.963621362520722e+34,-4.937445244762848e+35,15.0
27,1.4128798473011197e+36,-8.759855053266942e+36,15.0
28,2.5066855542687043e+37,-1.5541450436465967e+38,15.0
29,4.447280127876464e+38,-2.7573136792834075e+39,15.0
30,7.890220016676554e+39,-4.891936410339464e+40,15.0
31,1.3998572188275858e+41,-8.679114756731032e+41,15.0
32,2.4835812296259746e+42,-1.5398203623681043e+43,15.0
33,4.4062891852045195e+43,-2.7318992948268022e+44,15.0
34,7.817495217007359e+44,-4.846847034544562e+45,15.0
35,1.3869546209799286e+46,-8.599118650075558e+46,15.0
36,2.460689859422739e+47,-1.5256277128420983e+48,15.0
37,4.365676059385309e+48,-2.7067191568188917e+49,15.0
38,7.74544072773201e+49,-4.802173251193847e+50,15.0
39,1.3741709474261057e+51,-8.519859874041856e+51,15.0
40,2.438009480840607e+52,-1.5115658781211762e+53,15.0
41,4.325437268050167e+53,-2.6817711061911036e+54,15.0
42,7.674050370545087e+54,-4.7579112297379544e+55,15.0
43,1.3615051020312279e+56,-8.441331632593614e+56,15.0
44,2.4155381491526446e+57,-1.4976336524746396e+58,15.0
45,4.2855693609277076e+58,-2.657053003775179e+59,15.0
46,7.603318024087111e+59,-4.714057174934009e+60,15.0
47,1.3489559987635705e+61,-8.363527192334137e+61,15.0
48,2.3932739375566253e+62,-1.4838298412851077e+63,15.0
49,4.246068919547976e+63,-2.6325627301197454e+64,15.0
50,7.533237623419673e+64,-4.670607326520197e+65,15.0
51,1.3365225616014514e+66,-8.286439881928999e+66,15.0
52,2.371214937009816e+67,-1.470153260946086e+68,15.0
53,4.206932556949332e+68,-2.608298185308586e+69,15.0
54,7.463803159505392e+69,-4.627557958893343e+70,15.0
55,1.3242037244409676e+71,-8.210063091533999e+71,15.0
56,2.3493592560652835e+72,-1.4566027387604758e+73,15.0
57,4.168156917388037e+73,-2.584257288780583e+74,15.0
58,7.395008678692679e+74,-4.584905380789461e+75,15.0
59,1.3119984310045828e+76,-8.134390272228414e+76,15.0
60,2.327705020709716e+77,-1.443177112840024e+78,15.0
61,4.129738676050515e+78,-2.5604379791513194e+79,15.0
62,7.326848282205227e+79,-4.5426459349672407e+80,15.0
63,1.2999056347505565e+81,-8.05941493545345e+81,15.0
64,2.3062503742027352e+82,-1.429875232005696e+83,15.0
65,4.091674538768268e+83,-2.5368382140363264e+84,15.0
66,7.2593161256362365e+84,-4.500775997894467e+85,15.0
67,1.2879242987832085e+86,-7.985130652455893e+86,15.0
68,2.2849934769176894e+87,-1.4166959556889675e+88,15.0
69,4.053961241735416e+88,-2.513455969875958e+89,15.0
70,7.19240641844728e+89,-4.459291979437314e+90,15.0
71,1.2760533957640109e+91,-7.911531053736867e+91,15.0
72,2.2639325061839157e+92,-1.4036381538340278e+93,15.0
73,4.016595551228844e+93,-2.4902892417618834e+94,15.0
74,7.126113423471794e+94,-4.418190322552512e+95,15.0
75,1.2642919078234978e+96,-7.838609828505686e+96,15.0
76,2.2430656561304544e+97,-1.3907007068008818e+98,15.0
77,3.9795742633309245e+98,-2.4673360432651733e+99,15.0
78,7.06043145642314e+99,-4.3774675029823474e+100,15.0
79,1.2526388264739891e+101,-7.766360724138733e+101,15.0
80,2.222391137531205e+102,-1.3778825052693472e+103,15.0
81,3.942894203654801e+103,-2.4445944062659766e+104,15.0
82,6.995354885407222e+104,-4.3371200289524777e+105,15.0
83,1.2410931525231186e+106,-7.694777545643335e+106,15.0
84,2.2019071776515115e+107,-1.365182450143937e+108,15.0
85,3.906552227072199e+108,-2.4220623807847637e+109,15.0
86,6.930878130439562e+109,-4.2971444408725284e+110,15.0
87,1.2296538959881566e+111,-7.623854155126571e+111,15.0
88,2.181612020096156e+112,-1.3525994524596167e+113,15.0
89,3.870545217443747e+113,-2.3997380348151233e+114,15.0
90,6.866995662966855e+114,-4.25753731103945e+115,15.0
91,1.2183200760111245e+116,-7.553584471268973e+116,15.0
92,2.1615039246587573e+117,-1.3401324332884296e+118,15.0
93,3.834870087351782e+118,-2.3776194541581047e+119,15.0
94,6.803702005392924e+119,-4.218295243343613e+120,15.0
95,1.2070907207746922e+121,-7.483962468803092e+121,15.0
96,2.1415811671725596e+122,-1.327780323646987e+123,15.0
97,3.7995237778356215e+123,-2.3557047422580856e+124,15.0
98,6.740991730609037e+124,-4.179414872977603e+125,15.0
99,1.1959648674188486e+126,-7.414982177996862e+126,15.0
100,2.1218420393625913e+127,-1.3155420644048066e+128,15.0
101,3.764503258129273e+128,-2.3339920200401496e+129,15.0
102,6.678859461528567e+129,-4.1408928661477114e+130,15.0
103,1.1849415619583415e+131,-7.346637684141717e+131,15.0
104,2.1022848486991902e+132,-1.303416606193498e+133,15.0
105,3.72980552540156e+133,-2.3124794257489673e+134,15.0
106,6.6172998706259314e+134,-4.102725919788078e+135,15.0
107,1.1740198592008782e+136,-7.278923127045445e+136,15.0
108,2.0829079182528784e+137,-1.2914029093167846e+138,15.0
109,3.695427604498646e+138,-2.2911651147891607e+139,15.0
110,6.556307679479787e+139,-4.064910761277468e+140,15.0
111,1.1631988226660814e+141,-7.211832700529705e+141,15.0
112,2.063709586550573e+142,-1.2794999436613554e+143,15.0
113,3.661366547688929e+143,-2.270047259567136e+144,15.0
114,6.495877658320424e+144,-4.027444148158663e+145,15.0
115,1.1524775245051881e+146,-7.145360651932166e+146,15.0
116,2.0446882074331238e+147,-1.2677066886085367e+148,15.0
117,3.627619434410289e+148,-2.2491240493343794e+149,15.0
118,6.436004625581351e+149,-3.9903228678604374e+150,15.0
119,1.141855045421494e+151,-7.079501281613263e+151,15.0
120,2.0258421499141628e+152,-1.256022132946781e+153,15.0
121,3.594183371019664e+153,-2.228393690032192e+154,15.0
122,6.376683447454993e+154,-3.9535437374220957e+155,15.0
123,1.1313304745915265e+156,-7.014248942467464e+156,15.0
124,2.0071697980402566e+157,-1.2444452747849592e+158,15.0
125,3.561055490544937e+158,-2.207854404137861e+159,15.0
126,6.317909037452497e+159,-3.917103603220548e+160,15.0
127,1.1209029095869473e+161,-6.949598039439073e+161,15.0
128,1.9886695507523458e+162,-1.2329751214664543e+163,15.0
129,3.5282329524391037e+163,-2.1875044305122443e+164,15.0
130,6.259676355967593e+164,-3.880999340699908e+165,15.0
131,1.1105714562971739e+166,-6.885543029042478e+166,15.0
132,1.970339821748463e+167,-1.221610689484047e+168,15.0
133,3.4957129423367154e+168,-2.1673420242487636e+169,15.0
134,6.201980409844471e+169,-3.8452278541035724e+170,15.0
135,1.1003352288527127e+171,-6.822078418886819e+171,15.0
136,1.9521790393477135e+172,-1.2103510043955824e+173,15.0
137,3.4634926718125557e+173,-2.1473654565237845e+174,15.0
138,6.144816251949645e+174,-3.80978607620878e+175,15.0
139,1.0901933495492028e+176,-6.759198767205058e+176,15.0
140,1.934185646355516e+177,-1.1991951007404199e+178,15.0
141,3.4315693781425535e+178,-2.127573014448383e+179,15.0
142,6.088178980747759e+179,-3.7746709680636107e+180,15.0
143,1.0801449487721543e+181,-6.696898682387357e+181,15.0
144,1.9163580999300755e+182,-1.1881420219566468e+183,15.0
145,3.399940324066887e+183,-2.10796300092147e+184,15.0
146,6.0320637398813085e+184,-3.739879518726411e+185,15.0
147,1.0701891649223858e+186,-6.635172822518792e+186,15.0
148,1.8986948714500974e+187,-1.1771908202990605e+188,15.0
149,3.368602797555284e+188,-2.088533734484276e+189,15.0
150,5.976465717754231e+189,-3.705408745007623e+190,15.0
151,1.0603251443421449e+191,-6.574015894921299e+191,15.0
152,1.8811944463837122e+192,-1.1663405567579016e+193,15.0
153,3.337554111574472e+193,-2.0692835491761727e+194,15.0
154,5.921380147119335e+194,-3.671255691213988e+195,15.0
155,1.050552041241913e+196,-6.513422655699861e+196,15.0
156,1.8638553241586152e+197,-1.1555903009783415e+198,15.0
157,3.306791603857786e+198,-2.0502107943918276e+199,15.0
158,5.866802304669537e+199,-3.637417428895113e+200,15.0
159,1.0408690176278812e+201,-6.453387909292863e+201,15.0
160,1.846676018033398e+202,-1.1449391311807068e+203,15.0
161,3.276312636676889e+203,-2.031313834739671e+204,15.0
162,5.812727510632856e+204,-3.6038910565923706e+205,15.0
163,1.0312752432300986e+206,-6.393906508026611e+206,15.0
164,1.829655054970069e+207,-1.1343861340814427e+208,15.0
165,3.2461145966155995e+208,-2.0125910499016718e+209,15.0
166,5.759151128371153e+209,-3.570673699590115e+210,15.0
167,1.0217698954312799e+211,-6.334973351673936e+211,15.0
168,1.8127909755077473e+212,-1.1239304048148033e+213,15.0
169,3.2161948943458057e+213,-1.9940408344943996e+214,15.0
170,5.706068563982556e+214,-3.537762509669185e+215,15.0
171,1.0123521591962698e+216,-6.276583387016873e+216,15.0
172,1.7960823336375223e+217,-1.1135710468552639e+218,15.0
173,3.186550964405445e+218,-1.975661597931376e+219,15.0
174,5.653475265907565e+219,-3.5051546648626905e+220,15.0
175,1.0030212270021588e+221,-6.218731607413384e+221,15.0
176,1.7795276966784645e+222,-1.103307171940648e+223,15.0
177,3.157180264978526e+223,-1.957451764286686e+224,15.0
178,5.60136672453877e+224,-3.4728473692140376e+225,15.0
179,9.93776298769041e+225,-6.161413052368054e+226,15.0
180,1.7631256451547808e+227,-1.0931378999959642e+228,15.0
181,3.12808027767718e+228,-1.9394097721598519e+229,15.0
182,5.54973847183418e+229,-3.4408378525371916e+230,15.0
183,9.846165817914125e+230,-6.104622807106758e+231,15.0
184,1.7468747726741026e+232,-1.0830623590579436e+233,15.0
185,3.0992485073257296e+233,-1.9215340745419525e+234,15.0
186,5.4985860809341125e+234,-3.40912337017915e+235,15.0
187,9.755412906702011e+235,-6.048356002155247e+236,15.0
188,1.730773685806894e+237,-1.0730796852002743e+238,15.0
189,3.070682481746729e+238,-1.9038231386829722e+239,15.0
190,5.447905165781609e+239,-3.377701202784598e+240,15.0
191,9.665496472454208e+240,-5.992607812921609e+241,15.0
192,1.714821003966972e+242,-1.0631890224595227e+243,15.0
193,3.0423797515489972e+243,-1.8862754459603783e+244,15.0
194,5.3976913807463564e+244,-3.346568656062741e+245,15.0
195,9.576408805294499e+245,-5.937373459282589e+246,15.0
196,1.6990153592931297e+247,-1.0533895227617405e+248,15.0
197,3.014337889917588e+248,-1.8688894917489046e+249,15.0
198,5.347940420252067e+249,-3.315723060556282e+250,15.0
199,9.488142266409222e+250,-5.882648205173718e+251,15.0
200,1.6833553965318472e+252,-1.0436803458497453e+253,15.0
201,2.986554492405707e+253,-1.8516637852915386e+254,15.0
202,5.298648018407302e+254,-3.2851617714125274e+255,15.0
203,9.400689287392284e+255,-5.8284273581832164e+256,15.0
204,1.6678397729210873e+257,-1.0340606592110741e+258,15.0
205,2.959027176728542e+258,-1.834596849571696e+259,15.0
206,5.24980994863969e+259,-3.254882168156608e+260,15.0
207,9.314042369596202e+260,-5.774706269149645e+261,15.0
208,1.6524671580751586e+262,-1.0245296380065984e+263,15.0
209,2.931753582558993e+263,-1.8176872211865755e+264,15.0
210,5.201422023333522e+264,-3.224881654466784e+265,15.0
211,9.228194083489143e+265,-5.721480331763269e+266,15.0
212,1.6372362338706443e+267,-1.0150864649997996e+268,15.0
213,2.9047313713252858e+268,-1.8009334502216774e+269,15.0
214,5.153480093470683e+269,-3.1951576579518235e+270,15.0
215,9.143137068017868e+270,-5.668744982171079e+271,15.0
216,1.622145694333377e+272,-1.0057303304866937e+273,15.0
217,2.877958226010455e+273,-1.7843341001264823e+274,15.0
218,5.1059800482748926e+274,-3.1657076299304335e+275,15.0
219,9.058864029976565e+275,-5.616495698585471e+276,15.0
220,1.6071942455264604e+277,-9.964604322264055e+277,15.0
221,2.8514318509536684e+278,-1.7678877475912745e+279,15.0
222,5.058917814859238e+279,-3.1365290452127277e+280,15.0
223,8.975367743381501e+280,-5.564728000896531e+281,15.0
224,1.5923806054393198e+282,-9.872759753723784e+282,15.0
225,2.8251499716533845e+283,-1.7515929824250985e+284,15.0
226,5.012289357876926e+284,-3.1076194018836943e+285,15.0
227,8.892641048851411e+285,-5.513437450287875e+286,15.0
228,1.5777035038777758e+287,-9.78176172404221e+287,15.0
229,2.7991103345723296e+288,-1.7354484074348443e+289,15.0
230,4.96609067917529e+289,-3.07897622108868e+290,15.0
231,8.810676852993636e+290,-5.462619648856055e+291,15.0
232,1.5631616823551316e+292,-9.691602430601816e+292,15.0
233,2.7733107069442652e+293,-1.7194526383054444e+294,15.0
234,4.9203178174529606e+294,-3.0505970468208357e+295,15.0
235,8.729468127795897e+295,-5.4122702392334564e+296,15.0
236,1.5487538939842662e+297,-9.602274142702451e+297,15.0
237,2.747748876582542e+298,-1.703604303481176e+299,15.0
238,4.874966847920204e+299,-3.022479445710527e+300,15.0
239,8.649007910023667e+300,-5.362384904214674e+301,15.0
240,1.5344789033707172e+302,-9.513769200898447e+302,15.0
241,2.722422651690413e+303,-1.687902044048056e+304,15.0
242,4.830033881962392e+304,-2.9946210068166832e+305,15.0
243,8.569289300623126e+305,-5.312959366386338e+306,15.0
244,1.5203354865067538e+307,-9.426080016341874e+307,15.0
245,inf,-inf,15.0
246,inf,-inf,inf
